eva_id,member_id,has_come
1,12,1
1,13,1
1,3,0
1,5,1
1,4,0
1,14,1
2,12,1
2,13,1
2,3,0
2,5,1
2,4,1
2,14,1
3,12,0
3,13,1
3,3,1
3,5,0
3,4,0
3,14,0
4,12,0
4,13,0
4,3,0
4,5,1
4,4,0
4,14,0
5,12,0
5,13,1
5,3,1
5,5,0
5,4,1
5,14,1
6,12,0
6,13,0
6,3,1
6,5,0
6,4,1
6,14,0
7,12,1
7,13,1
7,3,1
7,5,1
7,4,1
7,14,0
8,12,1
8,13,0
8,3,0
8,5,0
8,4,1
8,14,1
9,12,0
9,13,0
9,3,1
9,5,0
9,4,1
9,14,0
10,12,1
10,13,1
10,3,1
10,5,0
10,4,1
10,14,0
11,12,1
11,13,0
11,3,0
11,5,1
11,4,0
11,14,0
12,12,1
12,13,1
12,3,1
12,5,0
12,4,0
12,14,1
13,12,0
13,13,1
13,3,1
13,5,0
13,4,0
13,14,1
14,12,1
14,13,1
14,3,0
14,5,0
14,4,0
14,14,0
15,12,1
15,13,1
15,3,0
15,5,0
15,4,1
15,14,0
16,12,0
16,13,0
16,3,0
16,5,1
16,4,0
16,14,0
17,12,0
17,13,0
17,3,0
17,5,0
17,4,0
17,14,1
18,12,0
18,13,0
18,3,1
18,5,0
18,4,1
18,14,0
19,12,0
19,13,1
19,3,0
19,5,1
19,4,0
19,14,0
20,12,1
20,13,0
20,3,0
20,5,0
20,4,1
20,14,0
21,12,0
21,13,1
21,3,1
21,5,1
21,4,1
21,14,0
22,12,0
22,13,0
22,3,1
22,5,0
22,4,1
22,14,0
23,12,0
23,13,1
23,3,0
23,5,1
23,4,0
23,14,0
24,12,0
24,13,1
24,3,1
24,5,1
24,4,1
24,14,1
25,12,1
25,13,1
25,3,0
25,5,0
25,4,0
25,14,0
26,12,0
26,13,0
26,3,0
26,5,0
26,4,1
26,14,0
27,12,1
27,13,0
27,3,0
27,5,1
27,4,1
27,14,1
28,12,0
28,13,0
28,3,1
28,5,0
28,4,0
28,14,0
29,12,1
29,13,0
29,3,0
29,5,1
29,4,0
29,14,0
30,12,1
30,13,1
30,3,1
30,5,0
30,4,0
30,14,0
31,12,0
31,15,0
31,3,1
31,9,1
31,6,0
31,4,0
32,12,0
32,15,0
32,3,0
32,9,1
32,6,1
32,4,0
33,12,0
33,15,0
33,3,1
33,9,1
33,6,1
33,4,0
34,12,0
34,15,0
34,3,1
34,9,1
34,6,0
34,4,0
35,12,1
35,15,0
35,3,1
35,9,0
35,6,0
35,4,0
36,12,0
36,15,0
36,3,1
36,9,1
36,6,1
36,4,0
37,12,0
37,15,0
37,3,0
37,9,0
37,6,1
37,4,0
38,12,1
38,15,1
38,3,1
38,9,1
38,6,0
38,4,0
39,12,1
39,15,0
39,3,1
39,9,0
39,6,0
39,4,0
40,12,0
40,15,0
40,3,1
40,9,1
40,6,1
40,4,1
41,12,1
41,15,1
41,3,0
41,9,1
41,6,0
41,4,1
42,12,0
42,15,0
42,3,0
42,9,1
42,6,1
42,4,0
43,12,0
43,15,1
43,3,0
43,9,0
43,6,1
43,4,1
44,12,0
44,15,0
44,3,1
44,9,0
44,6,1
44,4,0
45,12,1
45,15,0
45,3,1
45,9,0
45,6,1
45,4,1
46,12,1
46,15,1
46,3,0
46,9,0
46,6,0
46,4,1
47,12,0
47,15,1
47,3,1
47,9,1
47,6,1
47,4,1
48,12,1
48,15,1
48,3,1
48,9,0
48,6,0
48,4,0
49,1,0
49,9,1
49,6,0
49,15,0
49,5,0
49,10,1
50,1,1
50,9,1
50,6,1
50,15,1
50,5,0
50,10,1
51,1,0
51,9,1
51,6,0
51,15,0
51,5,0
51,10,0
52,1,0
52,9,1
52,6,0
52,15,0
52,5,1
52,10,0
53,1,0
53,9,1
53,6,0
53,15,0
53,5,0
53,10,0
54,1,1
54,9,1
54,6,0
54,15,0
54,5,1
54,10,0
55,1,1
55,9,1
55,6,0
55,15,0
55,5,1
55,10,0
56,1,0
56,9,0
56,6,1
56,15,1
56,5,1
56,10,1
57,1,0
57,9,0
57,6,0
57,15,1
57,5,1
57,10,1
58,1,1
58,9,1
58,6,0
58,15,0
58,5,1
58,10,1
59,1,1
59,9,0
59,6,1
59,15,0
59,5,1
59,10,1
60,1,1
60,9,0
60,6,1
60,15,0
60,5,1
60,10,1
61,1,0
61,9,1
61,6,0
61,15,0
61,5,0
61,10,0
62,1,0
62,9,1
62,6,0
62,15,1
62,5,0
62,10,0
63,4,0
63,1,0
63,6,1
63,10,1
63,15,1
64,4,1
64,1,0
64,6,1
64,10,0
64,15,0
65,4,1
65,1,0
65,6,1
65,10,0
65,15,0
66,4,0
66,1,0
66,6,0
66,10,1
66,15,1
67,4,0
67,1,0
67,6,0
67,10,1
67,15,0
68,4,1
68,1,1
68,6,0
68,10,0
68,15,1
69,4,0
69,1,1
69,6,0
69,10,0
69,15,1
70,4,0
70,1,0
70,6,0
70,10,1
70,15,0
71,4,0
71,1,1
71,6,1
71,10,0
71,15,0
72,4,0
72,1,0
72,6,0
72,10,1
72,15,0
73,4,0
73,1,0
73,6,1
73,10,1
73,15,0
74,4,1
74,1,1
74,6,1
74,10,0
74,15,0
75,4,0
75,1,0
75,6,1
75,10,0
75,15,1
76,4,1
76,1,0
76,6,1
76,10,0
76,15,1
77,4,1
77,1,0
77,6,1
77,10,1
77,15,1
78,4,1
78,1,1
78,6,0
78,10,1
78,15,1
79,4,0
79,1,0
79,6,0
79,10,0
79,15,1
80,4,1
80,1,1
80,6,0
80,10,1
80,15,1
81,4,0
81,1,0
81,6,0
81,10,0
81,15,0
82,4,1
82,1,1
82,6,0
82,10,1
82,15,1
83,4,1
83,1,0
83,6,0
83,10,0
83,15,1
84,4,0
84,1,1
84,6,1
84,10,0
84,15,0
85,4,0
85,1,0
85,6,0
85,10,1
85,15,1
86,4,1
86,1,1
86,6,0
86,10,1
86,15,1
87,8,0
87,2,0
87,4,0
87,12,1
87,11,0
88,8,0
88,2,0
88,4,0
88,12,1
88,11,1
89,8,0
89,2,1
89,4,0
89,12,0
89,11,1
90,8,0
90,2,0
90,4,0
90,12,0
90,11,1
91,8,1
91,2,0
91,4,1
91,12,0
91,11,1
92,8,1
92,2,0
92,4,1
92,12,0
92,11,1
93,8,1
93,2,0
93,4,0
93,12,0
93,11,1
94,8,1
94,2,0
94,4,0
94,12,1
94,11,1
95,8,1
95,2,0
95,4,1
95,12,0
95,11,0
96,8,1
96,2,1
96,4,1
96,12,0
96,11,1
97,8,1
97,2,0
97,4,1
97,12,1
97,11,0
98,4,0
98,2,1
98,3,1
98,14,1
98,5,1
98,7,0
99,4,1
99,2,1
99,3,0
99,14,0
99,5,0
99,7,1
100,4,1
100,2,0
100,3,0
100,14,1
100,5,1
100,7,1
101,4,1
101,2,0
101,3,0
101,14,1
101,5,0
101,7,0
102,4,1
102,2,1
102,3,0
102,14,1
102,5,1
102,7,0
103,4,1
103,2,1
103,3,0
103,14,0
103,5,0
103,7,1
104,4,1
104,2,0
104,3,1
104,14,0
104,5,1
104,7,1
105,4,0
105,2,1
105,3,1
105,14,0
105,5,0
105,7,1
106,4,1
106,2,0
106,3,1
106,14,0
106,5,1
106,7,1
107,4,0
107,2,1
107,3,1
107,14,0
107,5,0
107,7,0
108,4,1
108,2,0
108,3,1
108,14,1
108,5,0
108,7,1
109,4,0
109,2,1
109,3,1
109,14,0
109,5,0
109,7,0
110,4,1
110,2,1
110,3,0
110,14,0
110,5,0
110,7,1
111,4,1
111,2,0
111,3,0
111,14,0
111,5,1
111,7,0
112,4,1
112,2,0
112,3,0
112,14,1
112,5,1
112,7,0
113,4,1
113,2,1
113,3,0
113,14,1
113,5,1
113,7,0
114,4,0
114,13,1
114,1,0
114,11,1
114,12,0
114,6,1
115,4,1
115,13,1
115,1,0
115,11,1
115,12,1
115,6,1
116,4,1
116,13,0
116,1,0
116,11,1
116,12,1
116,6,1
117,4,0
117,13,0
117,1,1
117,11,0
117,12,1
117,6,1
118,4,0
118,13,0
118,1,1
118,11,1
118,12,0
118,6,1
119,4,0
119,13,1
119,1,1
119,11,0
119,12,1
119,6,1
120,4,0
120,13,1
120,1,1
120,11,1
120,12,1
120,6,0
121,4,0
121,13,1
121,1,0
121,11,0
121,12,0
121,6,0
122,4,0
122,13,1
122,1,0
122,11,1
122,12,1
122,6,1
123,4,0
123,13,0
123,1,0
123,11,0
123,12,0
123,6,1
124,4,0
124,13,0
124,1,0
124,11,1
124,12,0
124,6,1
125,4,1
125,13,1
125,1,1
125,11,1
125,12,1
125,6,1
126,4,0
126,13,1
126,1,1
126,11,1
126,12,1
126,6,1
