eva_id,event_id,team_id,eva_date
1,1,1,2017-12-18
2,1,1,2017-12-19
3,1,1,2017-12-20
4,1,1,2017-12-21
5,1,1,2017-12-22
6,1,1,2017-12-23
7,1,1,2017-12-24
8,1,1,2017-12-25
9,1,1,2017-12-26
10,1,1,2017-12-27
11,1,1,2017-12-28
12,1,1,2017-12-29
13,1,1,2017-12-30
14,1,1,2017-12-31
15,1,1,2018-01-01
16,1,1,2018-01-02
17,1,1,2018-01-03
18,1,1,2018-01-04
19,1,1,2018-01-05
20,1,1,2018-01-06
21,1,1,2018-01-07
22,1,1,2018-01-08
23,1,1,2018-01-09
24,1,1,2018-01-10
25,1,1,2018-01-11
26,1,1,2018-01-12
27,1,1,2018-01-13
28,1,1,2018-01-14
29,1,1,2018-01-15
30,1,1,2018-01-16
31,1,2,2017-12-30
32,1,2,2017-12-31
33,1,2,2018-01-01
34,1,2,2018-01-02
35,1,2,2018-01-03
36,1,2,2018-01-04
37,1,2,2018-01-05
38,1,2,2018-01-06
39,1,2,2018-01-07
40,1,2,2018-01-08
41,1,2,2018-01-09
42,1,2,2018-01-10
43,1,2,2018-01-11
44,1,2,2018-01-12
45,1,2,2018-01-13
46,1,2,2018-01-14
47,1,2,2018-01-15
48,1,2,2018-01-16
49,2,1,2018-11-08
50,2,1,2018-11-09
51,2,1,2018-11-10
52,2,1,2018-11-11
53,2,1,2018-11-12
54,2,1,2018-11-13
55,2,1,2018-11-14
56,2,1,2018-11-15
57,2,1,2018-11-16
58,2,1,2018-11-17
59,2,1,2018-11-18
60,2,1,2018-11-19
61,2,1,2018-11-20
62,2,1,2018-11-21
63,3,1,2018-09-30
64,3,1,2018-10-01
65,3,1,2018-10-02
66,3,1,2018-10-03
67,3,1,2018-10-04
68,3,1,2018-10-05
69,3,1,2018-10-06
70,3,1,2018-10-07
71,3,1,2018-10-08
72,3,1,2018-10-09
73,3,1,2018-10-10
74,3,1,2018-10-11
75,3,1,2018-10-12
76,3,1,2018-10-13
77,3,1,2018-10-14
78,3,1,2018-10-15
79,3,1,2018-10-16
80,3,1,2018-10-17
81,3,1,2018-10-18
82,3,1,2018-10-19
83,3,1,2018-10-20
84,3,1,2018-10-21
85,3,1,2018-10-22
86,3,1,2018-10-23
87,3,2,2018-10-13
88,3,2,2018-10-14
89,3,2,2018-10-15
90,3,2,2018-10-16
91,3,2,2018-10-17
92,3,2,2018-10-18
93,3,2,2018-10-19
94,3,2,2018-10-20
95,3,2,2018-10-21
96,3,2,2018-10-22
97,3,2,2018-10-23
98,3,3,2018-10-08
99,3,3,2018-10-09
100,3,3,2018-10-10
101,3,3,2018-10-11
102,3,3,2018-10-12
103,3,3,2018-10-13
104,3,3,2018-10-14
