eva_id,criteria_id,eva_score
1,1,9
1,2,5
1,3,4
1,5,10
1,6,7
2,1,4
2,2,10
2,3,4
2,5,8
2,6,10
3,1,5
3,2,10
3,3,7
3,5,8
3,6,4
4,1,4
4,2,10
4,3,8
4,5,7
4,6,7
5,1,9
5,2,7
5,3,5
5,5,10
5,6,7
6,1,7
6,2,6
6,3,5
6,5,9
6,6,8
7,1,8
7,2,5
7,3,10
7,5,6
7,6,10
8,1,8
8,2,4
8,3,6
8,5,8
8,6,10
9,1,5
9,2,10
9,3,6
9,5,8
9,6,5
10,1,10
10,2,5
10,3,10
10,5,8
10,6,8
11,1,5
11,2,9
11,3,8
11,5,9
11,6,8
12,1,9
12,2,7
12,3,5
12,5,9
12,6,8
13,1,7
13,2,9
13,3,9
13,5,4
13,6,7
14,1,8
14,2,7
14,3,5
14,5,5
14,6,8
15,1,4
15,2,5
15,3,5
15,5,7
15,6,5
16,1,8
16,2,7
16,3,6
16,5,6
16,6,10
17,1,9
17,2,7
17,3,8
17,5,7
17,6,7
18,1,10
18,2,5
18,3,8
18,5,4
18,6,8
19,1,8
19,2,9
19,3,6
19,5,7
19,6,9
20,1,7
20,2,10
20,3,4
20,5,10
20,6,5
21,1,8
21,2,8
21,3,4
21,5,9
21,6,5
22,1,10
22,2,6
22,3,4
22,5,10
22,6,4
23,1,9
23,2,4
23,3,5
23,5,6
23,6,6
24,1,7
24,2,10
24,3,6
24,5,8
24,6,8
25,1,9
25,2,6
25,3,10
25,5,7
25,6,5
26,1,5
26,2,10
26,3,4
26,5,5
26,6,7
27,1,9
27,2,4
27,3,9
27,5,5
27,6,6
28,1,8
28,2,4
28,3,8
28,5,5
28,6,6
29,1,6
29,2,5
29,3,7
29,5,9
29,6,4
30,1,5
30,2,5
30,3,4
30,5,9
30,6,6
31,1,5
31,2,10
31,3,6
31,5,10
31,6,4
32,1,6
32,2,8
32,3,9
32,5,10
32,6,5
33,1,5
33,2,10
33,3,8
33,5,4
33,6,7
34,1,7
34,2,7
34,3,5
34,5,5
34,6,8
35,1,8
35,2,4
35,3,8
35,5,10
35,6,7
36,1,7
36,2,7
36,3,6
36,5,6
36,6,10
37,1,10
37,2,9
37,3,7
37,5,10
37,6,5
38,1,5
38,2,10
38,3,10
38,5,10
38,6,7
39,1,5
39,2,7
39,3,4
39,5,10
39,6,5
40,1,10
40,2,6
40,3,5
40,5,8
40,6,7
41,1,4
41,2,6
41,3,10
41,5,9
41,6,7
42,1,9
42,2,9
42,3,4
42,5,10
42,6,6
43,1,10
43,2,7
43,3,10
43,5,10
43,6,4
44,1,10
44,2,10
44,3,5
44,5,8
44,6,8
45,1,10
45,2,8
45,3,10
45,5,10
45,6,6
46,1,10
46,2,8
46,3,4
46,5,9
46,6,7
47,1,8
47,2,10
47,3,7
47,5,7
47,6,5
48,1,9
48,2,10
48,3,8
